,1,2,3
2161,-4869.2305,338.6881,4445.913
2162,-4954.809,313.63428,4537.655
2163,-4969.3706,340.57248,4505.366
2164,-4996.345,343.60574,4506.9507
2165,-5016.438,343.80853,4505.049
2166,-4956.451,430.94092,4324.846
2167,-4882.719,683.329,3991.0146
2168,-5064.899,1186.9078,3739.06
2169,-5418.2188,1722.7161,3691.3464
2170,-5500.9316,1894.8151,3625.07
2171,-5621.602,2215.1377,3568.4812
2172,-5826.622,2574.8765,3679.2188
2173,-5868.469,2596.5286,3765.4631
2174,-5833.455,2498.5447,3807.875
2175,-5597.4473,2132.9717,3843.3357
2176,-5383.005,1853.7665,3745.6768
2177,-5148.4023,1381.343,3740.1895
2178,-4841.477,1100.4253,3540.8452
2179,-4709.446,1179.0061,3376.7898
2180,-4714.3564,1270.8812,3309.7412
2181,-4707.1416,1322.6868,3256.333
2182,-4689.8584,1157.6298,3351.587
2183,-4799.459,1039.4906,3499.6582
2184,-4968.386,913.65485,3748.1086
2185,-5072.514,847.37573,3873.3777
2186,-5088.9478,904.7368,3797.202
2187,-5037.9424,1005.18085,3638.2024
2188,-4858.3877,1129.7886,3360.2373
2189,-4695.412,1190.5865,3131.2275
2190,-4550.814,1237.8695,2847.006
2191,-4409.1685,1398.2584,2527.3022
2192,-4441.101,1714.3278,2297.9407
2193,-4754.7393,2438.7502,1948.796
2194,-5188.7925,3162.5085,1722.1047
2195,-5449.6885,3860.9739,1436.3743
2196,-5644.4043,4134.3687,1398.3115
2197,-5735.7046,4080.0422,1431.013
2198,-5754.475,3927.4539,1433.5
2199,-5704.98,3691.2117,1498.4873
2200,-5466.964,3247.609,1540.033
2201,-4588.172,2330.109,1623.0823
2202,-3186.626,1167.3634,1657.7186
2203,-2312.063,896.1823,1326.783
2204,-2059.5771,911.53577,1274.3108
2205,-2012.1459,840.29254,1313.247
2206,-1766.7632,826.51276,1015.82776
2207,-1432.0586,1008.4102,482.26096
2208,-1363.4796,1074.3207,260.60315
2209,-1429.7385,1089.8767,139.5908
2210,-1459.4456,1099.5254,99.34388
2211,-1408.2922,1139.6128,17.719389
2212,-1279.1619,1253.2567,-83.83425
2213,-1319.6484,980.9229,329.59024
2214,-2189.8374,738.30334,1583.6104
2215,-2820.536,755.4651,2131.8127
2216,-3229.1328,1246.8796,2120.5044
2217,-3605.086,1849.8435,1879.9102
2218,-3753.1946,2457.5325,1451.9249
2219,-3832.9565,2769.7622,1242.1523
2220,-3631.9084,2579.9932,1257.3896
2221,-3155.1765,2126.0828,1261.3373
2222,-2674.0305,1790.8871,1093.5345
2223,-2399.5635,1368.0438,1166.5973
2224,-2355.3987,1300.9093,1152.353
2225,-2384.891,1000.2125,1484.0045
2226,-2491.0684,708.22766,1874.0375
2227,-2476.9019,591.2929,2020.3926
2228,-2554.4448,603.4943,2115.1338
2229,-2429.3762,619.7912,1930.982
2230,-1871.403,668.3624,1306.5376
2231,-1277.3904,795.6508,429.8736
2232,-1023.81213,959.90936,-95.63119
2233,-913.1088,1001.1757,-304.1655
2234,-897.77045,1003.45886,-320.141
2235,-948.9463,1001.9919,-235.33987
2236,-1064.8644,921.62573,45.897076
